Luxury Patterned Fabric,800069,5,1
Mysterious Rock,800070,5,1
Opulent Coral Trinket,800071,5,1
Cox Pirates' Journal,800072,5,1
Rust Repair Tool,800073,5,1
Otters Fish Hook,800074,5,1
Observatory Report,800075,5,1
Fiery Black Stone,756001,-1,-1
Enhanced Island Tree Coated Plywood,5814,-1,-1
Oquilla's Flower,8010,-1,-1
Frosted Black Stone,756002,-1,-1
Acacia Sap,5013,-1,-1
Crow Coin,10,-1,-1
Verdant Black Stone,45506,-1,-1
Rock Salt Ingot,5806,-1,-1
Brilliant Rock Salt Ingot,5815,-1,-1
Nutmeg,7020,-1,-1
Seaweed Stalk,5829,-1,-1
Cobalt Ingot,5819,-1,-1
Great Ocean Dark Iron,5832,-1,-1
Lost Trade Box,752562,-1,-1
Elder Tree Sap,5014,-1,-1
Brilliant Pearl Shard,5831,-1,1
Cox Pirates Extermination Seal,43284,-1,-1
Bloody Tree Knot,5005,-1,477
Island Tree Coated Plywood,5805,-1,1
Cox Pirates' Artifact (Parley Beginner),5822,-1,1
Bright Reef Piece,5828,-1,1
Deep Sea Memory Filled Glue,5825,-1,1
Tide-Dyed Standardized Timber Square,5810,-1,1
Luminous Cobalt Ingot,5830,-1,1
Cox Pirates' Artifact (Parley Expert),5823,-1,1
Ruddy Manganese Nodule,5807,-1,1
Moon Scale Plywood,5827,-1,1
Moon Vein Flax Fabric,5809,-1,1
Violent Sea Monster's Scale,8009,-1,1
Saltwater Crocodile's Scale,8025,-1,1
Cox Pirates' Artifact (Combat),5824,-1,1
Tear of the Ocean,5821,-1,1
Deep Tide-Dyed Standardized Timber Square,5812,-1,1
Deer Hide,6001,0,500
Freekeh,7021,0,10
Belladonna Elephant Hide,6026,0,500
Elder Tree Plywood,4674,0,10
